/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.69
 -- right : 0.00
 -- None : 1.37

('forward', 'green', 'left', None)
 -- forward : 0.45
 -- left : 0.74
 -- right : 1.36
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.68
 -- right : 0.03
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.95
 -- left : -19.83
 -- right : -9.92
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -4.62
 -- left : -7.82
 -- right : 1.57
 -- None : 0.13

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : -0.02
 -- right : 1.23
 -- None : -3.78

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 1.80

('left', 'green', None, 'forward')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('forward', 'green', None, 'right')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -13.35
 -- left : -9.04
 -- right : 0.46
 -- None : 2.12

('forward', 'green', None, None)
 -- forward : 2.53
 -- left : 0.00
 -- right : 0.30
 -- None : -4.12

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -10.38
 -- right : 1.84
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.63
 -- None : -2.73

('forward', 'green', 'right', None)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : -2.38

('forward', 'red', None, 'left')
 -- forward : -4.89
 -- left : -9.62
 -- right : 0.00
 -- None : 2.08

('left', 'green', None, 'left')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.46
 -- None : -2.96

('forward', 'green', None, 'forward')
 -- forward : 1.09
 -- left : -17.40
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -19.97
 -- right : -10.04
 -- None : 0.80

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -7.54
 -- left : -8.56
 -- right : 0.67
 -- None : 1.36

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : -2.34

('left', 'green', None, None)
 -- forward : 0.22
 -- left : 1.55
 -- right : 0.41
 -- None : -2.86

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.63
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -5.40
 -- left : -5.48
 -- right : 0.33
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.30
 -- right : -10.10
 -- None : 1.70

('left', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- left : -15.45
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- left : 0.31
 -- right : 0.00
 -- None : -3.29

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -20.13
 -- right : 0.00
 -- None : 1.49

('forward', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- left : -10.41
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.03
 -- left : 1.45
 -- right : 0.83
 -- None : -4.38

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.96
 -- right : 0.63
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : -20.07
 -- right : 0.30
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.16
 -- left : 0.00
 -- right : 1.84
 -- None : -3.71

('left', 'red', None, 'forward')
 -- forward : -5.06
 -- left : -5.15
 -- right : 0.00
 -- None : 2.60

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.95
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.74
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : -2.42

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.04
 -- None : 0.72

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.11
 -- left : 0.00
 -- right : -0.17
 -- None : 1.55

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
