/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.38
 -- left : 0.70
 -- right : 0.14
 -- None : -1.49

('right', 'green', 'forward', 'right')
 -- forward : 0.13
 -- left : -1.94
 -- right : 0.35
 -- None : -1.04

('right', 'red', 'forward', 'left')
 -- forward : -3.92
 -- left : -3.90
 -- right : -8.25
 -- None : 0.47

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -5.63
 -- right : 0.17
 -- None : 0.83

('right', 'red', None, None)
 -- forward : -16.12
 -- left : -8.94
 -- right : 2.04
 -- None : 0.75

('right', 'green', 'right', 'forward')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.61
 -- None : -1.79

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.98

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- left : 1.19
 -- right : 0.10
 -- None : -0.95

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.22
 -- left : -3.90
 -- right : 0.19
 -- None : -0.97

('left', 'green', None, 'right')
 -- forward : 0.75
 -- left : -13.00
 -- right : 0.12
 -- None : -1.04

('right', 'red', 'right', None)
 -- forward : -3.39
 -- left : -3.48
 -- right : 0.97
 -- None : 0.12

('left', 'red', 'left', 'forward')
 -- forward : -3.93
 -- left : -1.92
 -- right : 0.00
 -- None : 0.68

('right', 'red', 'right', 'left')
 -- forward : -1.96
 -- left : -1.10
 -- right : 0.59
 -- None : 0.09

('forward', 'red', 'forward', None)
 -- forward : -18.62
 -- left : -20.86
 -- right : -8.16
 -- None : 1.77

('left', 'green', 'left', 'forward')
 -- forward : -0.04
 -- left : -1.98
 -- right : 0.18
 -- None : -0.50

('forward', 'red', 'left', None)
 -- forward : -8.41
 -- left : -8.73
 -- right : 0.62
 -- None : 0.26

('right', 'red', 'left', 'forward')
 -- forward : -1.82
 -- left : -2.74
 -- right : 0.11
 -- None : 0.24

('forward', 'red', 'right', 'left')
 -- forward : -1.07
 -- left : -1.86
 -- right : 0.13
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.04
 -- left : 1.04
 -- right : 0.50
 -- None : -1.39

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -1.06
 -- right : 0.34
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.15
 -- left : -2.00
 -- right : 0.00
 -- None : -0.80

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.17
 -- left : -9.23
 -- right : 1.65
 -- None : 0.66

('left', 'green', 'left', None)
 -- forward : 0.34
 -- left : 1.46
 -- right : 0.51
 -- None : -2.37

('left', 'green', 'forward', 'right')
 -- forward : 0.14
 -- left : -1.96
 -- right : 0.17
 -- None : -0.99

('left', 'green', 'right', 'left')
 -- forward : 0.39
 -- left : 0.19
 -- right : 0.00
 -- None : -0.47

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- left : -3.92
 -- right : 0.15
 -- None : -2.57

('forward', 'red', None, None)
 -- forward : -14.51
 -- left : -14.02
 -- right : 0.80
 -- None : 2.05

('forward', 'green', None, None)
 -- forward : 1.84
 -- left : 0.68
 -- right : 0.64
 -- None : -4.58

('forward', 'green', 'right', 'forward')
 -- forward : 0.14
 -- left : -5.33
 -- right : 0.00
 -- None : -0.46

('right', 'green', 'left', 'left')
 -- forward : 0.24
 -- left : 0.29
